{
  ["29998:22"] = {9,910,},
  ["910:1"] = {1,"29998:47","29998:47","29998:47","29998:47","29998:47","29998:47","29998:47","29998:47","29998:47",},
  ["29998:47"] = {9,"910:1",},
  ["910:2"] = {1,"29998:49","29998:49","29998:49","29998:49","29998:49","29998:49","29998:49","29998:49","29998:49",},
  ["29998:49"] = {9,"910:2",},
  [6406] = {2,"49:32767","","","49:32767",},
  [6409] = {1,6408,"","","obsidianRod",},
  [6407] = {1,"1:32767","","1:32767","","1:32767","",},
  [6408] = {1,331,348,331,348,368,348,331,348,331,},
  [6408] = {1,348,331,348,331,368,331,348,331,348,},
  [6410] = {1,6408,"","",369,},
  [6411] = {1,6409,"","",6407,},
  [6412] = {1,6410,"","",6407,},
  [6357] = {1,"",265,"",265,6409,265,"",265,"",},
  [6358] = {1,6409,"","","77:32767",},
  [6359] = {1,6411,6409,6411,331,"77:32767",331,"1:32767","1:32767","1:32767",},
  [6360] = {1,339,339,339,339,6357,339,339,339,339,},
  [6362] = {1,"","49:32767",6410,"49:32767",6408,"49:32767",6410,"49:32767","",},
  [6361] = {1,"",6408,"","49:32767","49:32767","49:32767","",341,"",},
  [6363] = {1,6412,6410,6412,331,"77:32767",331,"1:32767","1:32767","1:32767",},
  [6426] = {1,6411,"","","obsidianRod",331,331,44,44,44,},
  ["6426:1"] = {1,6409,"","","obsidianRod",331,331,44,44,44,},
  ["6426:2"] = {1,6410,"","",369,331,331,44,44,44,},
  [20257] = {1,265,"",265,"","ingotSilver","","",265,"",},
  [20258] = {1,"ingotCopper","","ingotCopper","ingotLead","20267:163","ingotLead","","gearTin","",},
  [20265] = {1,339,339,339,"dyeBlue",},
  ["20267:64"] = {1,"nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper",},
  ["20267:65"] = {1,"nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin",},
  ["20267:66"] = {1,"nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver",},
  ["20267:67"] = {1,"nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead",},
  ["20267:68"] = {1,"nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel","nuggetNickel",},
  ["20267:69"] = {1,"nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum","nuggetPlatinum",},
  ["20267:70"] = {1,"nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum","nuggetElectrum",},
  ["20267:71"] = {1,"nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar","nuggetInvar",},
  ["20267:80"] = {9,"ingotCopper",},
  ["20267:81"] = {9,"ingotTin",},
  ["20267:82"] = {9,"ingotSilver",},
  ["20267:83"] = {9,"ingotLead",},
  ["20267:84"] = {9,"ingotNickel",},
  ["20267:85"] = {9,"ingotPlatinum",},
  ["20267:86"] = {9,"ingotElectrum",},
  ["20267:87"] = {9,"ingotInvar",},
  ["20267:64"] = {9,"blockCopper",},
  ["20267:65"] = {9,"blockTin",},
  ["20267:66"] = {9,"blockSilver",},
  ["20267:67"] = {9,"blockLead",},
  ["20267:68"] = {9,"blockNickel",},
  ["20267:69"] = {9,"blockPlatinum",},
  ["20267:70"] = {9,"blockElectrum",},
  ["20267:71"] = {9,"blockInvar",},
  ["20267:160"] = {1,"",265,"","20:32767",331,"20:32767","",265,"",},
  ["20267:161"] = {1,"","",331,"",266,"",331,"","",},
  ["20267:162"] = {1,"","",331,"","ingotSilver","",331,"","",},
  ["20267:163"] = {1,"","",331,"","ingotElectrum","",331,"","",},
  ["20267:164"] = {1,"","ingotCopper","","ingotCopper",265,"ingotCopper","","ingotCopper","",},
  ["20267:165"] = {1,"","ingotTin","","ingotTin",265,"ingotTin","","ingotTin","",},
  ["20267:166"] = {1,"","ingotInvar","","ingotInvar",265,"ingotInvar","","ingotInvar","",},
  [289] = {1,"20267:97","20267:96",263,},
  [289] = {1,"20267:97","20267:96","263:1",},
  [339] = {3,"20267:128","20267:128","20267:128",},
  ["20267:130"] = {1,"20267:129","20267:129","20267:129","20267:129","","20267:129","20267:129","20267:129","20267:129",},
  [20260] = {1,"ingotInvar","ingotInvar","ingotInvar","ingotInvar","","ingotInvar",},
  [20261] = {1,"ingotInvar","","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar",},
  [20262] = {1,"ingotInvar","ingotInvar","ingotInvar","ingotInvar","","ingotInvar","ingotInvar","","ingotInvar",},
  [20263] = {1,"ingotInvar","","ingotInvar","ingotInvar","","ingotInvar",},
  ["20267:38"] = {2,"dustGold","dustSilver",},
  ["20267:39"] = {3,"dustIron","dustIron","dustNickel",},
  ["20266:32"] = {1,265,"20:32767",265,"20:32767",266,"20:32767",265,"20:32767",265,},
  [2002] = {1,"",331,"","45:32767","20266:32","45:32767","ingotCopper","20267:161","ingotCopper",},
  ["2002:1"] = {1,"","33:32767","",318,"20266:32",318,"ingotCopper","20267:161","ingotCopper",},
  ["2002:2"] = {1,"",258,"","plankWood","20266:32","plankWood","ingotCopper","20267:161","ingotCopper",},
  ["2002:3"] = {1,"",325,"","ingotInvar","20266:32","ingotInvar","ingotCopper","20267:161","ingotCopper",},
  ["2002:4"] = {1,"",325,"","112:32767","20266:32","112:32767","ingotCopper","20267:161","ingotCopper",},
  ["2002:5"] = {1,"",325,"","20:32767","20266:32","20:32767","ingotCopper","20267:161","ingotCopper",},
  ["2002:6"] = {1,"","33:32767","","80:32767","20266:32","80:32767","ingotCopper","20267:161","ingotCopper",},
  ["2002:7"] = {1,"","33:32767","","20:32767","20266:32","20:32767","ingotTin","20267:160","ingotTin",},
  ["2002:8"] = {1,"",325,"","20:32767","20266:32","20:32767","ingotTin","20267:160","ingotTin",},
  ["2002:9"] = {1,"","54:32767","","gearTin","20266:32","gearTin","ingotCopper","20267:161","ingotCopper",},
  ["2002:10"] = {1,"","ingotPlatinum","","20267:162","20266:32","20267:162","ingotCopper","20267:161","ingotCopper",},
  [2003] = {1,"ingotCopper","ingotCopper","ingotCopper","","20267:162","","gearCopper","33:32767","gearCopper",},
  ["2003:1"] = {1,"ingotInvar","ingotInvar","ingotInvar","","20267:162","","gearInvar","33:32767","gearInvar",},
  [2004] = {1,"","2011:32767","","2011:32767","ingotTin","2011:32767","","2011:32767","",},
  ["20266:64"] = {1,"ingotElectrum","2011:32767","ingotElectrum","2011:32767",264,"2011:32767","ingotElectrum","2011:32767","ingotElectrum",},
  [2005] = {1,"","ingotElectrum","","ingotElectrum","20266:65","ingotElectrum","ingotLead","20267:163","ingotLead",},
  ["20266:96"] = {4,"ingotElectrum","2011:32767","ingotElectrum",},
  ["2006:4096"] = {4,"ingotCopper","2011:32767","ingotCopper",},
  ["20266:128"] = {1,"ingotTin","2011:32767","ingotTin","2011:32767",264,"2011:32767","ingotTin","2011:32767","ingotTin",},
  [2007] = {1,"","ingotElectrum","","ingotSilver","20266:129","ingotSilver","ingotLead","20267:163","ingotLead",},
  ["2007:1"] = {1,"","ingotCopper","","ingotSilver","20266:129","ingotSilver","ingotTin","20267:160","ingotTin",},
  ["2007:2"] = {1,"","ingotTin","","ingotSilver","20266:129","ingotSilver","ingotTin","20267:160","ingotTin",},
  ["20266:160"] = {1,"",406,"","2011:32767",331,"2011:32767","","ingotSilver","",},
  [2010] = {1,"ingotCopper","ingotCopper","ingotCopper","ingotCopper","ingotCopper","ingotCopper","ingotCopper","ingotCopper","ingotCopper",},
  ["2010:1"] = {1,"ingotTin","ingotTin","ingotTin","ingotTin","ingotTin","ingotTin","ingotTin","ingotTin","ingotTin",},
  ["2010:2"] = {1,"ingotSilver","ingotSilver","ingotSilver","ingotSilver","ingotSilver","ingotSilver","ingotSilver","ingotSilver","ingotSilver",},
  ["2010:3"] = {1,"ingotLead","ingotLead","ingotLead","ingotLead","ingotLead","ingotLead","ingotLead","ingotLead","ingotLead",},
  ["2010:4"] = {1,"ingotNickel","ingotNickel","ingotNickel","ingotNickel","ingotNickel","ingotNickel","ingotNickel","ingotNickel","ingotNickel",},
  ["2010:5"] = {1,"ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum","ingotPlatinum",},
  ["2010:6"] = {1,"ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum","ingotElectrum",},
  ["2010:7"] = {1,"ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar","ingotInvar",},
  [2012] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:15","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:1"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:14","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:2"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:13","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:3"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:12","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:4"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:11","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:5"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:10","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:6"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:9","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:7"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:8","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:8"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:7","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:9"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:6","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:10"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:5","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:11"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:4","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:12"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:3","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:13"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:2","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:14"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767","351:1","2012:32767","2012:32767","2012:32767","2012:32767",},
  ["2012:15"] = {8,"2012:32767","2012:32767","2012:32767","2012:32767",351,"2012:32767","2012:32767","2012:32767","2012:32767",},
  [20268] = {8,"","22:32767","","ingotTin","20:32767","ingotTin",},
  [20269] = {8,"","152:32767","","ingotTin","20:32767","ingotTin",},
  [2491] = {1,30184,30184,30184,"5:32767",30191,"5:32767","5:32767",227,"5:32767",},
  ["2491:1"] = {1,"30184:4","30184:4","30184:4","5:32767",30191,"5:32767","5:32767","227:1","5:32767",},
  ["2491:2"] = {1,"30184:8","30184:8","30184:8","5:32767",30191,"5:32767","5:32767","227:2","5:32767",},
  ["2491:8"] = {1,30184,30184,30184,"5:32767",30191,"5:32767","5:32767","227:3","5:32767",},
  ["2491:9"] = {1,"30184:4","30184:4","30184:4","5:32767",30191,"5:32767","5:32767","227:4","5:32767",},
  ["2491:10"] = {1,"30184:8","30184:8","30184:8","5:32767",30191,"5:32767","5:32767","227:5","5:32767",},
  ["2491:6"] = {1,"227:3","","",30190,"","","227:5",},
  ["2491:11"] = {1,"5:32767","30184:2","5:32767","20:32767",30191,"20:32767","5:32767",331,"5:32767",},
  [22752] = {1,30184,"","","",30191,"","","",339,},
  [22755] = {1,"",265,"",280,"",280,},
  ["22755:1"] = {1,22755,2491,},
  ["22755:2"] = {1,22755,"2491:1",},
  ["22755:3"] = {1,22755,"2491:2",},
  [2491] = {1,22755,"22755:1",},
  ["2491:1"] = {1,22755,"22755:2",},
  ["2491:2"] = {1,22755,"22755:3",},
  ["30831:6"] = {1,30249,30249,30249,30249,"30831:10",30249,30249,30249,30249,},
  ["30831:7"] = {1,30187,30150,30187,30150,"30831:6",30150,30187,30150,30187,},
  ["30831:9"] = {1,"",30188,"","",348,"","",30188,"",},
  ["30831:8"] = {1,331,"30831:9",331,"351:4","30831:7","351:4",331,264,331,},
  ["30831:5"] = {6,230,230,230,"30831:2",348,"30831:2",230,230,230,},
  [194] = {1,"30831:5","30831:5","30831:5",30187,"246:3",30187,30190,"30831:8",30190,},
  ["194:2"] = {1,"","22:32767","",30136,194,30136,"30831:4",30136,"30831:4",},
  ["194:1"] = {1,30150,"22:32767",30150,30147,194,30147,30190,"30831:3",30190,},
  ["30831:2"] = {1,"",348,"",348,30244,348,"",348,"",},
  ["30831:3"] = {1,"30831:2","30831:2","30831:2","30831:2",30831,"30831:2","30831:2","30831:2","30831:2",},
  ["30831:4"] = {1,"","30831:3","","30831:3","30831:1","30831:3","","30831:3","",},
  ["194:2"] = {1,"194:1","194:1","194:1","194:1",30190,"194:1","194:1","194:1","194:1",},
  ["194:1"] = {8,"194:2",},
  ["30831:1"] = {1,30147,30147,30147,30147,30831,30147,30147,30147,30147,},
  [30831] = {1,30188,30188,30188,348,348,348,30188,30188,30188,},
  [43] = {1,44,"","",44,},
  ["43:1"] = {1,"44:1","","","44:1",},
  [3120] = {1,"sheetPlastic",390,"sheetPlastic","33:32767","20266:32","33:32767","ingotCopper","20267:161","ingotCopper",},
  ["3120:1"] = {1,"sheetPlastic",346,"sheetPlastic",325,"20266:32",325,"ingotIron","20267:161","ingotIron",},
  ["3120:2"] = {1,"sheetPlastic",258,"sheetPlastic",359,"20266:32",359,"ingotGold","20267:161","ingotGold",},
  ["3120:3"] = {1,"sheetPlastic","2006:4096","sheetPlastic",359,"20266:32",359,"ingotTin","20267:161","ingotTin",},
  ["3120:4"] = {1,"sheetPlastic",374,"sheetPlastic",334,"20266:32",334,"ingotSilver","20267:161","ingotSilver",},
  ["3120:5"] = {1,"sheetPlastic",12255,"sheetPlastic",12255,"20266:32",12255,"ingotCopper","20267:161","ingotCopper",},
  ["3120:6"] = {8,"sheetPlastic","","sheetPlastic","","20266:32","","sheetPlastic","54:32767","sheetPlastic",},
  ["3120:7"] = {1,"sheetPlastic","20267:166","sheetPlastic",257,"20266:32",257,"ingotIron","20267:161","ingotIron",},
  ["3120:8"] = {1,"sheetPlastic",325,"sheetPlastic","","20266:32","","ingotTin","20267:161","ingotTin",},
  ["3120:9"] = {1,"sheetPlastic",325,"sheetPlastic","61:32767","20266:32","61:32767","ingotIron","20267:161","ingotIron",},
  ["3120:10"] = {4,"sheetPlastic",325,"sheetPlastic",336,"20266:32",336,336,336,336,},
  ["3120:11"] = {1,"sheetPlastic","61:32767","sheetPlastic","33:32767","20266:32","33:32767",336,"20267:161",336,},
  ["3120:12"] = {1,"sheetPlastic",322,"sheetPlastic",396,"20266:32",396,"351:5","20267:161","351:5",},
  ["3120:13"] = {1,"sheetPlastic",283,"sheetPlastic","20267:165","20266:32","20267:165",340,"20267:161",340,},
  ["3120:14"] = {1,"sheetPlastic","49:32767","sheetPlastic",340,"20266:32",340,264,"20267:161",264,},
  ["3120:15"] = {1,"sheetPlastic",388,"sheetPlastic",388,"20266:32",388,"351:5","20267:161","351:5",},
  [3131] = {8,"sheetPlastic","20267:160","sheetPlastic","","20266:32","",331,331,331,},
  ["3131:1"] = {8,"sheetPlastic","54:32767","sheetPlastic",356,"20266:32",356,"sheetPlastic",356,"sheetPlastic",},
  ["3131:2"] = {8,"sheetPlastic","2006:4096","sheetPlastic",356,"20266:32",356,"sheetPlastic",356,"sheetPlastic",},
  ["3131:3"] = {4,"sheetPlastic","54:32767","sheetPlastic","54:32767","20266:129","54:32767","sheetPlastic","54:32767","sheetPlastic",},
  ["3131:4"] = {1,"sheetPlastic","58:32767","sheetPlastic","2006:4096","20266:32","2006:4096",340,"20267:160",340,},
  ["3131:5"] = {1,"sheetPlastic","49:32767","sheetPlastic",378,"20266:32",378,369,"20267:161",369,},
  ["3131:6"] = {1,"sheetPlastic","46:32767","sheetPlastic","49:32767","20266:32","49:32767","49:32767","20267:161","49:32767",},
  ["3131:7"] = {1,"sheetPlastic","84:32767","sheetPlastic","","20266:32","","","sheetPlastic","",},
  ["3131:8"] = {1,"sheetPlastic","ingotCopper","sheetPlastic","ingotSilver","20266:32","ingotSilver",404,340,404,},
  ["3131:9"] = {1,"sheetPlastic",372,"sheetPlastic",378,"20266:32",378,388,"20267:161",388,},
  ["3131:10"] = {1,"sheetPlastic",376,"sheetPlastic",341,"20266:32",341,336,353,336,},
  ["3131:11"] = {1,"sheetPlastic","61:32767","sheetPlastic","33:32767","20266:32","33:32767",369,"20267:162",369,},
  ["3131:12"] = {1,"sheetPlastic","112:32767","sheetPlastic",340,"20266:32",340,264,"20267:161",264,},
  ["3131:13"] = {1,"sheetPlastic","20267:166","sheetPlastic",283,"20266:32",283,286,"20267:161",286,},
  ["3131:14"] = {1,"sheetPlastic",259,"sheetPlastic","45:32767","20266:32","45:32767","45:32767","20267:161","45:32767",},
  ["3131:15"] = {1,"sheetPlastic",340,"sheetPlastic",356,"20266:32",356,"sheetPlastic",356,"sheetPlastic",},
  [3146] = {1,"sheetPlastic",2009,"sheetPlastic","20267:161",2009,"20267:161",264,2011,264,},
  ["3146:1"] = {1,"sheetPlastic",12287,"sheetPlastic",2011,2009,2011,264,"20267:163",264,},
  ["3146:2"] = {1,"sheetPlastic","145:32767","sheetPlastic","145:32767","20266:32","145:32767","","20267:161","",},
  ["3146:3"] = {1,"sheetPlastic","33:32767","sheetPlastic",12243,"20266:32",12243,340,"20267:161",340,},
  ["3146:4"] = {1,"sheetPlastic","25:32767","sheetPlastic","3144:32767","20266:32","3144:32767",},
  ["3146:5"] = {1,"sheetPlastic",379,"sheetPlastic","20267:161","20266:32","20267:161",356,"20267:161",356,},
  ["3146:6"] = {1,"sheetPlastic",286,"sheetPlastic",359,"20266:32",359,359,"20267:161",359,},
  [12267] = {1,"dyeBlue","dyeBlue","dyeBlue","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:1"] = {1,265,265,265,"dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:2"] = {1,"ingotTin","ingotTin","ingotTin","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:3"] = {1,"ingotCopper","ingotCopper","ingotCopper","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:4"] = {1,"ingotBronze","ingotBronze","ingotBronze","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:5"] = {1,"ingotSilver","ingotSilver","ingotSilver","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:6"] = {1,266,266,266,"dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:7"] = {1,406,406,406,"dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:8"] = {1,264,264,264,"dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:9"] = {1,"ingotPlatinum","ingotPlatinum","ingotPlatinum","dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  ["12267:10"] = {1,388,388,388,"dustPlastic","dustPlastic","dustPlastic",331,371,331,},
  [12289] = {1,388,371,388,371,3130,371,388,371,388,},
  ["12289:1"] = {1,388,371,388,371,"3130:1",371,388,371,388,},
  ["12289:2"] = {1,388,371,388,371,"3130:2",371,388,371,388,},
  ["12289:3"] = {1,388,371,388,371,"3130:3",371,388,371,388,},
  ["12289:4"] = {1,388,371,388,371,"3130:4",371,388,371,388,},
  ["12289:5"] = {1,388,371,388,371,"3130:5",371,388,371,388,},
  ["12289:6"] = {1,388,371,388,371,"3130:6",371,388,371,388,},
  ["12289:7"] = {1,388,371,388,371,"3130:7",371,388,371,388,},
  ["12289:8"] = {1,388,371,388,371,"3130:8",371,388,371,388,},
  ["12289:9"] = {1,388,371,388,371,"3130:9",371,388,371,388,},
  ["12289:10"] = {1,388,371,388,371,"3130:10",371,388,371,388,},
  ["12289:11"] = {1,388,371,388,371,"3130:11",371,388,371,388,},
  ["12289:12"] = {1,388,371,388,371,"3130:12",371,388,371,388,},
  ["12289:13"] = {1,388,371,388,371,"3130:13",371,388,371,388,},
  ["12289:14"] = {1,388,371,388,371,"3130:14",371,388,371,388,},
  ["12289:15"] = {1,388,371,388,371,"3130:15",371,388,371,388,},
  ["3121:16"] = {16,"itemRubber","itemRubber","itemRubber",331,265,331,},
  [3121] = {1,"3121:16",12261,},
  ["3121:1"] = {1,"3121:16","12261:1",},
  ["3121:2"] = {1,"3121:16","12261:2",},
  ["3121:3"] = {1,"3121:16","12261:3",},
  ["3121:4"] = {1,"3121:16","12261:4",},
  ["3121:5"] = {1,"3121:16","12261:5",},
  ["3121:6"] = {1,"3121:16","12261:6",},
  ["3121:7"] = {1,"3121:16","12261:7",},
  ["3121:8"] = {1,"3121:16","12261:8",},
  ["3121:9"] = {1,"3121:16","12261:9",},
