{
  [12261] = "Ceramic Dye (White)",
  ["12261:1"] = "Ceramic Dye (Orange)",
  ["12261:2"] = "Ceramic Dye (Magenta)",
  ["12261:3"] = "Ceramic Dye (Light Blue)",
  ["12261:4"] = "Ceramic Dye (Yellow)",
  ["12261:5"] = "Ceramic Dye (Lime)",
  ["12261:6"] = "Ceramic Dye (Pink)",
  ["12261:7"] = "Ceramic Dye (Gray)",
  ["12261:8"] = "Ceramic Dye (Light Gray)",
  ["12261:9"] = "Ceramic Dye (Cyan)",
  ["12261:10"] = "Ceramic Dye (Purple)",
  ["12261:11"] = "Ceramic Dye (Blue)",
  ["12261:12"] = "Ceramic Dye (Brown)",
  ["12261:13"] = "Ceramic Dye (Green)",
  ["12261:14"] = "Ceramic Dye (Red)",
  ["12261:15"] = "Ceramic Dye (Black)",
  [12262] = {"Blank Record",1},
  [12263] = {"Zombie Syringe",1},
  [12264] = {"Safari Net (Single-Use)",1},
  [12266] = {"BioFuel Bucket",1},
  [12267] = {"Upgrade (Lapis)",1},
  ["12267:1"] = {"Upgrade (Iron)",1},
  ["12267:2"] = {"Upgrade (Tin)",1},
  ["12267:3"] = {"Upgrade (Copper)",1},
  ["12267:4"] = {"Upgrade (Bronze)",1},
  ["12267:5"] = {"Upgrade (Silver)",1},
  ["12267:6"] = {"Upgrade (Gold)",1},
  ["12267:7"] = {"Upgrade (Quartz)",1},
  ["12267:8"] = {"Upgrade (Diamond)",1},
  ["12267:9"] = {"Upgrade (Platinum)",1},
  ["12267:10"] = {"Upgrade (Emerald)",1},
  [12268] = {"Safari Net Launcher",1},
  [12269] = "Sugar Charcoal",
  [12270] = {"Milk Bottle",16},
  [12271] = {"Spyglass",1},
  [12272] = {"PortaSpawner",1},
  [12273] = {"Straw",1},
  [12274] = {"XP Extractor",1},
  [12275] = {"Slime Embiggening Syringe",1},
  [12276] = {"De-Zombification Syringe",1},
  [12277] = {"PRC LX-100 Logic Expansion Card",1},
  ["12277:1"] = {"PRC LX-300 Logic Expansion Card",1},
  ["12277:2"] = {"PRC LX-500 Logic Expansion Card",1},
  [12278] = {"RedNet Meter",1},
  [12279] = {"PRC Memory Card",1},
  [12280] = {"Ruler",1},
  [12281] = "Raw Meat Ingot",
  [12282] = "Cooked Meat Ingot",
  [12283] = "Raw \"Meat\" Nugget",
  [12284] = "Cooked \"Meat\" Nugget",
  [12285] = {"Meat Bucket",1},
  [12286] = {"Pink Slime Bucket",1},
  [12287] = "Pink Slimeball",
  [12288] = {"Jailer's Safari Net",1},
  [12289] = {"Laser Focus (White)",1},
  ["12289:1"] = {"Laser Focus (Orange)",1},
  ["12289:2"] = {"Laser Focus (Magenta)",1},
  ["12289:3"] = {"Laser Focus (Light Blue)",1},
  ["12289:4"] = {"Laser Focus (Yellow)",1},
  ["12289:5"] = {"Laser Focus (Lime)",1},
  ["12289:6"] = {"Laser Focus (Pink)",1},
  ["12289:7"] = {"Laser Focus (Gray)",1},
  ["12289:8"] = {"Laser Focus (Light Gray)",1},
  ["12289:9"] = {"Laser Focus (Cyan)",1},
  ["12289:10"] = {"Laser Focus (Purple)",1},
  ["12289:11"] = {"Laser Focus (Blue)",1},
  ["12289:12"] = {"Laser Focus (Brown)",1},
  ["12289:13"] = {"Laser Focus (Green)",1},
  ["12289:14"] = {"Laser Focus (Red)",1},
  ["12289:15"] = {"Laser Focus (Black)",1},
  [12290] = {"Chocolate Milk Bucket",1},
  [12291] = {"Mushroom Soup Bucket",1},
  [12657] = "Blightberry",
  ["12657:1"] = "Duskberry",
  ["12657:2"] = "Skyberry",
  ["12657:3"] = "Stingberry",
  [12658] = "Raspberry",
  ["12658:1"] = "Blueberry",
  ["12658:2"] = "Blackberry",
  ["12658:3"] = "Maloberry",
  [12659] = "Barley Seeds",
  ["12659:1"] = "Cotton Seeds",
  [12660] = "Barley",
  ["12660:1"] = "Barley Flour",
  ["12660:2"] = "Wheat Flour",
  ["12660:3"] = "Cotton",
  ["12660:4"] = "Sulfur",
  ["12660:5"] = "Ghostwood Fletching",
  ["12660:6"] = "Imp Leather",
  ["12660:7"] = "Flamestring",
  ["12660:8"] = "Blue Dye",
  [12662] = "Redwood Door",
  ["12662:1"] = "Eucalyptus Door",
  ["12662:2"] = "Hopseed Door",
  ["12662:3"] = "Sakura Door",
  ["12662:4"] = "Ghostwood Door",
  ["12662:5"] = "Bloodwood Door",
  ["12662:6"] = "Redwood Bark Door",
  [12663] = "Cactus Juice",
  [12667] = "Wheat Seed Bag",
  [12668] = "Barley Seed Bag",
  [12669] = "Potato Bag",
  [12670] = "Carrot Bag",
  [12671] = "Nether Wart Bag",
  [12672] = "Cotton Seed Bag",
  [12673] = "Berry Medley",
  [12674] = "Saguaro Fruit",
  [12675] = "Bonemeal Bag",
  [12676] = "Potash Apple",
  [12677] = "Stick",
  ["12677:1"] = "Stick",
  ["12677:2"] = "Stick",
  ["12677:3"] = "Stick",
  ["12677:4"] = "Stick",
  ["12677:5"] = "Stick",
  ["12677:6"] = "Stick",
  ["12677:7"] = "Stick",
  ["12677:8"] = "Stick",
  ["12677:9"] = "Stick",
  ["12677:10"] = "Stick",
  ["12677:11"] = "Stick",
  ["12677:12"] = "Stick",
  [12678] = {"Ghostwood Sword",1},
  [12679] = {"Ghostwood Pickaxe",1},
  [12680] = {"Ghostwood Shovel",1},
  [12681] = {"Ghostwood Hatchet",1},
  [12682] = {"Bloodwood Sword",1},
  [12683] = {"Bloodwood Pickaxe",1},
  [12684] = {"Bloodwood Shovel",1},
  [12685] = {"Bloodwood Hatchet",1},
  [12686] = {"Darkwood Sword",1},
  [12687] = {"Darkwood Pickaxe",1},
  [12688] = {"Darkwood Shovel",1},
  [12689] = {"Darkwood Hatchet",1},
  [12690] = {"Fusewood Sword",1},
  [12691] = {"Fusewood Pickaxe",1},
  [12692] = {"Fusewood Shovel",1},
  [12693] = {"Fusewood Hatchet",1},
  [12694] = {"Quartz Sword",1},
  [12695] = {"Quartz Pickaxe",1},
  [12696] = {"Quartz Shovel",1},
  [12697] = {"Quartz Hatchet",1},
  [12698] = "Bowl",
  ["12699:14"] = "Glowshroom Stew",
  [12700] = {"Ghostwood Kama",1},
  [12701] = {"Bloodwood Kama",1},
  [12702] = {"Darkwood Kama",1},
  [12703] = {"Fusewood Kama",1},
  [12704] = {"Quartz Kama",1},
  [12705] = {"Ghostwood Bow",1},
  [12706] = {"Bloodwood Bow",1},
  [12707] = {"Darkwood Bow",1},
  [12708] = {"Fusewood Bow",1},
  [12709] = {"Impskin Helmet",1},
  [12710] = {"Impskin Jerkin",1},
  [12711] = {"Impskin Leggings",1},
  [12712] = {"Impskin Boots",1},
  [12713] = "Raw Imphide",
  ["12713:1"] = "Cooked Imphide",
  [12714] = "Spawn Imp",
  ["12714:1"] = "Spawn Heatscar Spider",
  ["12714:2"] = "Spawn Nitro Creeper",
  ["12714:3"] = "Spawn Baby Heatscar Spider",
  [13256] = "Carton",
  [13257] = "Crate",
  [13258] = "Impregnated Stick",
  [13259] = "Wood Pulp",
  [13260] = {"Pickaxe Kit",24},
  [13261] = {"Survivalist's Pickaxe",1},
  [13262] = "Broken Pickaxe",
  [13263] = {"Shovel Kit",24},
  [13264] = {"Survivalist's Shovel",1},
  [13265] = "Broken Shovel",
  [13276] = "Mouldy Wheat",
  [13277] = "Decaying Wheat",
  [13278] = "Mulch",
  [13283] = "Honey Drop",
  [13284] = {"Scoop",1},
  [13285] = "Beeswax",
  [13286] = "Pollen",
  ["13286:1"] = "Crystalline Pollen",
  [13287] = "Propolis",
  ["13287:1"] = "Sticky Propolis",
  ["13287:3"] = "Silky Propolis",
  [13288] = "Royal Jelly",
  [13289] = "Honeydew",
  [13290] = "Wax Capsule",
  [13291] = "Honeyed Slice",
  [13292] = {"Short Mead",1},
  ["13292:1"] = {"Curative Mead",1},
  [13293] = "Ambrosia",
  [13294] = {"Water Capsule",16},
  [13295] = {"Biomass Capsule",16},
  [13296] = {"Ethanol Capsule",16},
  [13297] = "Bituminous Peat",
  [13298] = {"Oil Capsule",16},
  [13299] = {"Fuel Capsule",16},
  [13300] = {"Oil Can",16},
  [13301] = {"Fuel Can",16},
  [13302] = {"Lava Can",16},
  [13304] = {"Apiarist's Backpack",1},
  [13305] = {"Miner's Backpack",1},
  [13306] = {"Digger's Backpack",1},
  [13307] = {"Forester's Backpack",1},
  [13308] = {"Hunter's Backpack",1},
  [13312] = "Honey Pot",
  [13313] = "Seed Oil",
  [13314] = "Fruit Juice",
  [13315] = "Honey",
  [13318] = {"Seed Oil Can",16},
  [13319] = {"Honey Can",16},
  [13320] = {"Juice Can",16},
  [13321] = {"Seed Oil Capsule",16},
  [13322] = {"Honey Capsule",16},
  [13323] = {"Juice Capsule",16},
  [13324] = "Phosphor",
  [13325] = "Refractory Wax",
  [13326] = "Refractory Capsule",
  [13327] = {"Lava Capsule",16},
  [13328] = {"Flutterlyzer",1},
  [13329] = "Brimstone",
  [13330] = "Brimstone",
  [13331] = {"Water Capsule",16},
  [13332] = {"Biomass Capsule",16},
  [13333] = {"Ethanol Capsule",16},
  [13334] = {"Oil Capsule",16},
  [13335] = {"Fuel Capsule",16},
  [13336] = {"Seed Oil Capsule",16},
  [13337] = {"Honey Capsule",16},
  [13338] = {"Juice Capsule",16},
  [13340] = "Forest Drone",
  [13341] = {"Forest Princess",1},
  [13342] = {"Beealyzer",1},
  [13343] = {"Lepidopterist's Backpack",1},
  [13344] = {"Woven Miner's Backpack",1},
  [13345] = {"Woven Digger's Backpack",1},
  [13346] = {"Woven Forester's Backpack",1},
  [13347] = {"Woven Hunter's Backpack",1},
  [13351] = "fdssffd's Notes",
  [13352] = {"Adventurer's Backpack",1},
  [13353] = {"Woven Adventurer's Backpack",1},
  [13354] = "Pulsating Dust",
  ["13354:1"] = "Pulsating Mesh",
  ["13354:2"] = "Silk Wisp",
  ["13354:3"] = "Woven Silk",
  ["13354:4"] = "Dissipation Charge",
  ["13354:5"] = "Ice Shard",
  ["13354:6"] = "Scented Paneling",
  [13356] = {"Apiarist's Hat",1},
  [13357] = {"Apiarist's Shirt",1},
  [13358] = {"Apiarist's Pants",1},
  [13359] = {"Apiarist's Shoes",1},
  [13360] = "Honey Comb",
  ["13360:2"] = "Simmering Comb",
  ["13360:3"] = "Stringy Comb",
  ["13360:4"] = "Frozen Comb",
  ["13360:5"] = "Dripping Comb",
  ["13360:6"] = "Silky Comb",
  ["13360:7"] = "Parched Comb",
  ["13360:15"] = "Mossy Comb",
  ["13360:16"] = "Mellow Comb",
  [13361] = {"Habitat Locator",1},
  [13362] = {"Builder's Backpack",1},
  [13363] = {"Woven Builder's Backpack",1},
  [13364] = {"Infuser",1},
  [13365] = "Short Mead",
  [13366] = {"Imprinter",1},
  [13367] = {"Pipette",1},
  [13368] = "Basic Circuit Board",
  ["13368:1"] = "Enhanced Circuit Board",
  ["13368:2"] = "Refined Circuit Board",
  ["13368:3"] = "Intricate Circuit Board",
  [13369] = {"Soldering Iron",1},
  [13370] = "Copper Electron Tube",
  ["13370:1"] = "Tin Electron Tube",
  ["13370:2"] = "Bronze Electron Tube",
  ["13370:3"] = "Iron Electron Tube",
  ["13370:4"] = "Golden Electron Tube",
  ["13370:5"] = "Diamantine Electron Tube",
  ["13370:6"] = "Obsidian Electron Tube",
  ["13370:7"] = "Blazing Electron Tube",
  ["13370:8"] = "Rubberised Electron Tube",
  ["13370:9"] = "Emerald Electron Tube",
  ["13370:10"] = "Apatine Electron Tube",
  ["13370:11"] = "Lapis Electron Tube",
  [13371] = "Liquid Glass",
  [13372] = "Stamp 1n",
  ["13372:1"] = "Stamp 2n",
  ["13372:2"] = "Stamp 5n",
  ["13372:3"] = "Stamp 10n",
  ["13372:4"] = "Stamp 20n",
  ["13372:5"] = "Stamp 50n",
  ["13372:6"] = "Stamp 100n",
  [13373] = "Letter",
  [13374] = {"Catalogue",1},
  [13375] = "Crushed Ice",
  [13376] = {"Ice Can",16},
  [13377] = {"Ice Capsule",16},
  [13378] = {"Ice Capsule",16},
  [13379] = {"Wax Cast",1},
  [13380] = "Impregnated Casing",
  [13381] = {"Untreated Frame",1},
  [13382] = {"Impregnated Frame",1},
  [13383] = {"Proven Frame",1},
  [13384] = "Silver Lime Sapling",
  [13385] = {"Treealyzer",1},
  [13386] = "Cherry",
  ["13386:1"] = "Walnut",
  ["13386:2"] = "Chestnut",
  ["13386:3"] = "Lemon",
  ["13386:4"] = "Plum",
  ["13386:5"] = "Date",
  ["13386:6"] = "Papaya",
  [13387] = {"Grafter",1},
  [13388] = {"Proven Grafter",1},
  [13389] = "Silver Lime Pollen",
  [13390] = {"Forest Larvae",1},
  [13391] = "Brimstone",
  [13392] = {"Spectacles",1},
  [13446] = {"Gravity Gun",1},
  ["13446:1"] = {"Gravity Gun",1},
  [13457] = {"Portal Gun",1},
  ["13457:1"] = {"Portal Gun",1},
  ["13457:2"] = {"Portal Gun",1},
  ["13457:3"] = {"Portal Gun",1},
  ["13457:4"] = {"Portal Gun",1},
  [13457] = {"Portal Gun",1},
  ["13457:1"] = {"Portal Gun",1},
  ["13457:2"] = {"Portal Gun",1},
  ["13457:3"] = {"Portal Gun",1},
  ["13457:4"] = {"Portal Gun",1},
  [13459] = "Portal Spawner",
  [13459] = "Portal Spawner",
  [13460] = {"Long Fall Boot",2},
  [13460] = {"Long Fall Boot",2},
  [13461] = {"Long Fall Boots",1},
  [13461] = {"Long Fall Boots",1},
  [13462] = {"Weighted Storage Cube",1},
  ["13462:1"] = {"Weighted Companion Cube",1},
  ["13462:2"] = {"Weighted Storage Cube Vent",1},
  ["13462:3"] = {"Weighted Companion Cube Vent",1},
  ["13462:11"] = {"Radio",1},
  ["13462:4"] = {"High Energy Pellet Launcher",1},
  ["13462:5"] = {"High Energy Pellet Catcher",1},
  ["13462:14"] = {"Material Emancipation Grill (Unfinished! Do not use!)",1},
  ["13462:13"] = {"Electronic Intelligence Indicator",1},
  [13462] = {"Weighted Storage Cube",1},
  ["13462:1"] = {"Weighted Companion Cube",1},
  ["13462:2"] = {"Weighted Storage Cube Vent",1},
  ["13462:3"] = {"Weighted Companion Cube Vent",1},
  ["13462:11"] = {"Radio",1},
  ["13462:14"] = {"Material Emancipation Grill (Unfinished! Do not use!)",1},
  ["13462:4"] = {"High Energy Pellet Launcher",1},
  ["13462:5"] = {"High Energy Pellet Catcher",1},
  ["13462:13"] = {"Electronic Intelligence Indicator",1},
  [13463] = "Sentry Turret",
  ["13463:1"] = "Oracle Turret",
  ["13463:2"] = "Defective Turret",
  [13463] = "Sentry Turret",
  ["13463:1"] = "Oracle Turret",
  ["13463:2"] = "Defective Turret",
  [13464] = {"Portal Gun Pedestal",16},
  [13464] = {"Portal Gun Pedestal",16},
  [13465] = {"Aerial Faith Plate",1},
  [13465] = {"Aerial Faith Plate",1},
  [13466] = "Ender Pearl Dust",
  [13466] = "Ender Pearl Dust",
  [13467] = {"PotatOS",1},
  [13467] = {"PotatOS",1},
  [13468] = {"Miniature Black Hole",1},
  [13468] = {"Miniature Black Hole",1},
  [13657] = {"Music Disc",1},
  [13657] = {"Music Disc",1},
  [13658] = {"Music Disc",1},
  [13658] = {"Music Disc",1},
  [13659] = {"Music Disc",1},
  [13659] = {"Music Disc",1},
  [13756] = "Crated Oak Wood",
  [13757] = "Crated Cobblestone",
  [13758] = "Crated Dirt",
  [13759] = "Crated Stone",
  [13760] = "Crated Bricks",
  [13761] = "Crated Cactus",
  [13762] = "Crated Sand",
  [13763] = "Crated Obsidian",
  [13764] = "Crated Netherrack",
  [13765] = "Crated Soul Sand",
  [13766] = "Crated Sandstone",
  [13767] = "Crated Bog Earth",
  [13768] = "Crated Humus",
  [13769] = "Crated Nether Brick",
  [13770] = "Crated Peat",
  [13771] = "Crated Apatite",
  [13772] = "Crated Fertilizer",
  [13773] = "Crated Tin Ingot",
  [13774] = "Crated Copper Ingot",
  [13775] = "Crated Bronze Ingot",
  [13776] = "Crated Wheat",
  [13777] = "Crated Mycelium",
  [13778] = "Crated Mulch",
  [13779] = "Crate with unknown content",
  [13780] = "Crate with unknown content",
  [13781] = "Crate with unknown content",
  [13782] = "Crated Cookie",
  [13783] = "Crated Honey Comb",
  [13784] = "Crated Beeswax",
  [13785] = "Crated Pollen",
  [13786] = "Crated Propolis",
  [13787] = "Crated Honeydew",
  [13788] = "Crated Royal Jelly",
  [13789] = "Crated Cocoa Comb",
  [13790] = "Crated Redstone",
  [13791] = "Crated Lapis Lazuli",
  [13792] = "Crated Sugar Canes",
  [13793] = "Crated Clay",
  [13794] = "Crated Glowstone Dust",
  [13795] = "Crated Apple",
  [13796] = "Crated Nether Wart",
  [13797] = "Crated Sticky Resin",
  [13798] = "Crated Rubber",
  [13799] = "Crated Scrap",
  [13800] = "Crated UU-Matter",
  [13801] = "Crated Simmering Comb",
  [13802] = "Crated Stringy Comb",
  [13803] = "Crated Frozen Comb",
  [13804] = "Crated Dripping Comb",
  [13805] = "Crated Refractory Wax",
  [13806] = "Crated Phosphor",
  [13807] = "Crated Ash",
  [13808] = "Crated Charcoal",
  [13809] = "Crated Gravel",
  [13810] = "Crated Coal",
  [13811] = "Crated Seeds",
  [13812] = "Crated Oak Sapling",
  [14243] = "Steel Dust",
  [14256] = "Apiarist's Pipe",
  [14274] = "Materials and You",
  ["14274:1"] = "Materials and You",
  ["14274:2"] = "Mighty Smelting",
  [14275] = "Blank Pattern",
  ["14275:1"] = "Blank Cast",
  ["14275:2"] = "Blank Cast",
  [14276] = "Paper Stack",
  ["14276:1"] = "Slime Crystal",
  ["14276:2"] = "Seared Brick",
  ["14276:3"] = "Cobalt Ingot",
  ["14276:4"] = "Ardite Ingot",
  ["14276:5"] = "Manyullyn Ingot",
  ["14276:6"] = "Ball of Moss",
  ["14276:7"] = "Lava Crystal",
  ["14276:8"] = "Necrotic Bone",
  ["14276:9"] = "Copper Ingot",
  ["14276:10"] = "Tin Ingot",
  ["14276:11"] = "Aluminum Ingot",
  ["14276:12"] = "Raw Aluminum",
  ["14276:13"] = "Bronze Ingot",
  ["14276:14"] = "Aluminum Brass Ingot",
  ["14276:15"] = "Alumite Ingot",
  ["14276:16"] = "Steel Ingot",
  ["14276:17"] = "Slime Crystal",
  ["14276:18"] = "Obsidian Ingot",
  ["14276:19"] = "Iron Nugget",
  ["14276:20"] = "Copper Nugget",
  ["14276:21"] = "Tin Nugget",
  ["14276:22"] = "Aluminum Nugget",
  ["14276:23"] = "Essence Crystal",
  ["14276:24"] = "Aluminum Brass Nugget",
  ["14276:25"] = "Silky Cloth",
  ["14276:26"] = "Silky Jewel",
  ["14276:27"] = "Obsidian Nugget",
  ["14276:28"] = "Cobalt Nugget",
  ["14276:29"] = "Ardite Nugget",
  ["14276:30"] = "Manyullyn Nugget",
  ["14276:31"] = "Bronze Nugget",
  ["14276:32"] = "Alumite Nugget",
  ["14276:33"] = "Steel Nugget",
  [14277] = "Wood Rod",
  ["14277:1"] = "Stone Rod",
  ["14277:2"] = "Iron Rod",
  ["14277:3"] = "Flint Rod",
  ["14277:4"] = "Cactus Rod",
  ["14277:5"] = "Bone Rod",
  ["14277:6"] = "Obsidian Rod",
  ["14277:7"] = "Netherrack Rod",
  ["14277:8"] = "Slime Rod",
  ["14277:9"] = "Paper Rod",
  ["14277:10"] = "Cobalt Rod",
  ["14277:11"] = "Ardite Rod",
  ["14277:12"] = "Manyullyn Rod",
  ["14277:13"] = "Copper Rod",
  ["14277:14"] = "Bronze Rod",
  ["14277:15"] = "Alumite Rod",
  ["14277:16"] = "Steel Rod",
  ["14277:31"] = "Thaumium Rod",
  ["14278:1"] = "Stone Shard",
  ["14278:2"] = "Iron Chunk",
  ["14278:3"] = "Flint Shard",
  ["14278:4"] = "Cactus Shard",
  ["14278:6"] = "Obsidian Shard",
  ["14278:7"] = "Netherrack Shard",
  ["14278:8"] = "Slime Crystal Fragment",
  ["14278:10"] = "Cobalt Chunk",
  ["14278:11"] = "Ardite Chunk",
  ["14278:12"] = "Manyullyn Chunk",
  ["14278:13"] = "Copper Chunk",
  ["14278:14"] = "Bronze Chunk",
  ["14278:15"] = "Alumite Chunk",
  ["14278:16"] = "Steel Chunk",
  ["14279:1"] = {"Tool Rod Pattern",1},
  ["14279:2"] = {"Pickaxe Head Pattern",1},
  ["14279:3"] = {"Shovel Head Pattern",1},
  ["14279:4"] = {"Axe Head Pattern",1},
  ["14279:5"] = {"Sword Blade Pattern",1},
  ["14279:6"] = {"Wide Guard Pattern",1},
  ["14279:7"] = {"Hand Guard Pattern",1},
  ["14279:8"] = {"Crossbar Pattern",1},
  ["14279:9"] = {"Tool Binding Pattern",1},
  ["14279:10"] = {"Pan Pattern",1},
  ["14279:11"] = {"Board Pattern",1},
  ["14279:12"] = {"Knife Blade Pattern",1},
  ["14279:13"] = {"Chisel Head Pattern",1},
  ["14279:14"] = {"Tough Tool Rod Pattern",1},
  ["14279:15"] = {"Tough Binding Pattern",1},
  ["14279:16"] = {"Large Plate Pattern",1},
  ["14279:17"] = {"Broad Axe Head Pattern",1},
  ["14279:18"] = {"Scythe Head Pattern",1},
  ["14279:19"] = {"Broad Shovel Head Pattern",1},
  ["14279:20"] = {"Large Blade Pattern",1},
  ["14279:21"] = {"Hammer Head Pattern",1},
  ["14279:22"] = {"Full Guard Pattern",1},
  ["14279:23"] = {"Bowstring Pattern",1},
  ["14279:24"] = {"Fletching Pattern",1},
  ["14279:25"] = {"Arrowhead Pattern",1},
  [14280] = {"Ingot Cast",1},
  ["14280:1"] = {"Tool Rod Cast",1},
  ["14280:2"] = {"Pickaxe Head Cast",1},
  ["14280:3"] = {"Shovel Head Cast",1},
  ["14280:4"] = {"Axe Head Cast",1},
  ["14280:5"] = {"Sword Blade Cast",1},
  ["14280:6"] = {"Wide Guard Cast",1},
  ["14280:7"] = {"Hand Guard Cast",1},
  ["14280:8"] = {"Crossbar Cast",1},
  ["14280:9"] = {"Tool Binding Cast",1},
  ["14280:10"] = {"Pan Cast",1},
  ["14280:11"] = {"Board Cast",1},
  ["14280:12"] = {"Knife Blade Cast",1},
  ["14280:13"] = {"Chisel Head Cast",1},
  ["14280:14"] = {"Tough Tool Rod Cast",1},
  ["14280:15"] = {"Tough Binding Cast",1},
  ["14280:16"] = {"Large Plate Cast",1},
  ["14280:17"] = {"Broad Axe Head Cast",1},
  ["14280:18"] = {"Scythe Head Cast",1},
  ["14280:19"] = {"Broad Shovel Head Cast",1},
  ["14280:20"] = {"Large Blade Cast",1},
  ["14280:21"] = {"Hammer Head Cast",1},
  ["14280:22"] = {"Full Guard Cast",1},
  ["14280:25"] = {"Arrowhead Cast",1},
  [14282] = "Wood Pickaxe Head",
  ["14282:1"] = "Stone Pickaxe Head",
  ["14282:2"] = "Iron Pickaxe Head",
  ["14282:3"] = "Flint Pickaxe Head",
  ["14282:4"] = "Cactus Pickaxe Head",
  ["14282:5"] = "Bone Pickaxe Head",
  ["14282:6"] = "Obsidian Pickaxe Head",
  ["14282:7"] = "Netherrack Pickaxe Head",
  ["14282:8"] = "Slime Pickaxe Head",
  ["14282:9"] = "Paper Pickaxe Head",
  ["14282:10"] = "Cobalt Pickaxe Head",
  ["14282:11"] = "Ardite Pickaxe Head",
  ["14282:12"] = "Manyullyn Pickaxe Head",
  ["14282:13"] = "Copper Pickaxe Head",
  ["14282:14"] = "Bronze Pickaxe Head",
  ["14282:15"] = "Alumite Pickaxe Head",
  ["14282:16"] = "Steel Pickaxe Head",
  ["14282:31"] = "Thaumium Pickaxe Head",
  [14283] = "Wood Shovel Head",
  ["14283:1"] = "Stone Shovel Head",
  ["14283:2"] = "Iron Shovel Head",
  ["14283:3"] = "Flint Shovel Head",
  ["14283:4"] = "Cactus Shovel Head",
  ["14283:5"] = "Bone Shovel Head",
  ["14283:6"] = "Obsidian Shovel Head",
  ["14283:7"] = "Netherrack Shovel Head",
  ["14283:8"] = "Slime Shovel Head",
  ["14283:9"] = "Paper Shovel Head",
  ["14283:10"] = "Cobalt Shovel Head",
  ["14283:11"] = "Ardite Shovel Head",
  ["14283:12"] = "Manyullyn Shovel Head",
  ["14283:13"] = "Copper Shovel Head",
  ["14283:14"] = "Bronze Shovel Head",
  ["14283:15"] = "Alumite Shovel Head",
  ["14283:16"] = "Steel Shovel Head",
  ["14283:31"] = "Thaumium Shovel Head",
  [14284] = "Wood Axe Head",
  ["14284:1"] = "Stone Axe Head",
  ["14284:2"] = "Iron Axe Head",
  ["14284:3"] = "Flint Axe Head",
  ["14284:4"] = "Cactus Axe Head",
  ["14284:5"] = "Bone Axe Head",
  ["14284:6"] = "Obsidian Axe Head",
  ["14284:7"] = "Netherrack Axe Head",
  ["14284:8"] = "Slime Axe Head",
  ["14284:9"] = "Paper Axe Head",
  ["14284:10"] = "Cobalt Axe Head",
  ["14284:11"] = "Ardite Axe Head",
  ["14284:12"] = "Manyullyn Axe Head",
  ["14284:13"] = "Copper Axe Head",
  ["14284:14"] = "Bronze Axe Head",
  ["14284:15"] = "Alumite Axe Head",
  ["14284:16"] = "Steel Axe Head",
  ["14284:31"] = "Thaumium Axe Head",
  [14286] = "Wood Sword Blade",
  ["14286:1"] = "Stone Sword Blade",
